,cross,cross_angle,para,para_angle,Frequency_Bending_7-5,Cross_mag_Bending_7-5,Frequency_Bending_4-5,Cross_mag_Bending_4-5,atom_8_charge,atom_7_charge,atom_14_charge,atom_5_charge,atom_4_charge,diff_8-7_charge,diff_14-7_charge,diff_4-5_charge,B5_7-8,L_7-8,loc_B1_7-8,loc_B5_7-8,B1_8-7,B5_8-7,L_8-7,loc_B1_8-7,loc_B5_8-7,B1_8-9,B5_8-9,L_8-9,loc_B1_8-9,loc_B5_8-9,B1_6-7,B5_6-7,L_6-7,loc_B1_6-7,loc_B5_6-7,B5_6-5,L_6-5,loc_B1_6-5,loc_B5_6-5,bond_length_5-8,bond_length_6-7,bond_length_4-6,bond_length_4-7,"dihedral_[5, 6, 7, 8]","dihedral_[4, 6, 7, 8]","angle_[2, 5, 6]",aniso,iso
LS1700_optimized,0.733868308,0.997096646,0.966907121,0.897368584,0.105698131,0.245684864,0.003913479,0.168112123,0.22245651,0.416431684,0.086744352,0.343951203,0.435815364,0.413665109,0.199169291,0.510558069,0.131707317,0.593922652,0.125263158,0.733617021,0.293617021,0.199475066,0.01512605,0.003565062,0.771060456,0.712765957,0.210449927,0.195592287,0.295302013,0.748433303,0.111888112,0.541436464,0.189488243,0.136439268,0.525071633,0.538461538,0.19047619,1,0.024390244,0.025224163,0.220824449,0.784409448,0.117542985,0.00217409,0.998258846,0.862490125,0.123172301,0.029964388
LS1702_optimized,0.404064153,0.977648297,0.406646644,0.434427697,0.126335986,0,0.925080519,0.276768772,0.38323669,0.852730069,0.017878928,0.503896984,0.99393531,0.029557327,0.030314196,0.939064857,0.317073171,0.740331492,0.448421053,0.698723404,0.961702128,0.223097113,0.001680672,0.244206774,0.738354807,1,0.338171263,0.292011019,0.191754554,0.774395703,0.615384615,0.662983425,0.266943292,0.029950083,0.545845272,0.615384615,0.19047619,0.5,0.008130081,0.030486293,0.182550072,0.755105526,0.142877179,0.094303031,0.905390536,0.827619902,0.615386302,0.839472951
LS1703_optimized,0.664992132,0.923430034,0.890018806,0,0.038244951,0.035579387,0.107250948,0.334696705,0.569847127,0.866572674,0.012325943,0.741443578,0.942722372,0.112042892,0.022275072,0.787481146,0.338211382,0.767955801,0.743157895,1,0.446808511,0.204724409,0.008403361,0.32798574,0.765113974,0.64893617,0.507982583,0.575757576,0.189837009,0.540734109,0.202797203,0.806629834,0.560165975,0.136439268,0.349570201,0.538461538,0.19047619,1,0.024390244,0.010939535,0.217548657,0.726754799,0.142696322,1.99E-05,0.988500673,0.845973136,0.750402094,0.067922661
LS1704_optimized,0.822998317,0.970280153,0.959825413,0.469615116,0.996489692,0.179279768,0.185207389,0.381133491,0.453083817,0.914252756,0,0.521856998,1,0,0,0.936500754,0.001626016,0.878453039,0.596842105,0.582978723,0,0.202099738,0.011764706,0.68627451,0.768087215,0.186170213,0.531204644,0.252066116,0.437200384,0.772605192,0,0.852209945,0.230982019,0.332778702,0.534383954,0.538461538,0.19047619,1,0.024390244,0.015557802,0.227460668,0.715059438,0.123862209,0,0.995808108,0.848868624,0.197625453,0.059775459
LS1705_optimized,0.297615614,0,0.96689028,0.335606449,0.897617239,0.043347011,0.92627044,0.247330185,0.602530311,0.122019995,0.123217366,0.344967808,0.933456873,0.927687655,0.305151738,0.955656109,0.268292683,0.886740331,0.125263158,0.715744681,0.642553191,0.212598425,0.003361345,0.244206774,0.753221011,0.819148936,0.468795356,0.309917355,0.192713327,0.858549687,0.412587413,0.787292818,0.290456432,0.029950083,0.614613181,0.538461538,0.174603175,1,0.024390244,0.041138352,0.180940213,0.975385035,0.14233351,0.051606009,0.941235849,0.916187398,0.397151714,0
LS1706_optimized,0.449242504,0.964514944,0.825651893,0.264865143,0.999663695,0.006199615,0.897477179,0.220198296,0.037954665,0.235324276,0.123427706,0.283971535,0.930424528,0.511685455,0.275708448,0.980090498,0.001626016,0.595303867,0.125263158,0.583829787,0.029787234,0.215223097,0,0.684491979,0.75024777,0.191489362,0.204644412,0.191460055,0.25599233,0.753804834,0.020979021,0.541436464,0.170124481,0.136439268,0.52722063,0.615384615,0.174603175,0.5,0.016260163,0.012403287,0.209057863,0.680159637,0.133097497,0.050186493,0.945172722,0.812289495,0.942632179,0.065835976
LS1708_optimized,1,0.561223289,1,0.126604372,0.125566768,0.243236325,1,0.155364409,0.785187138,0.5526788,0.158638677,0.533717384,0.343328841,0.561039318,0.220807932,0.343288084,0.03902439,0.683701657,0.125263158,0.732765957,0.391489362,0.212598425,0,0.003565062,0.752229931,0.643617021,0.300435414,0.231404959,0.356663471,0.76007162,0.237762238,0.620165746,0.218533887,0.029950083,0.540114613,0.615384615,0.19047619,0.5,0.008130081,0.019233719,0.119609965,0.598394208,0.024734694,0.052583686,0.942241871,0.729012667,0.027028015,0.014204337
LS1709_optimized,0.946396648,0.895402755,0.299971931,0.186385408,1,0.190972823,0.996730165,0.095437622,0.0985767,0.66534222,0.149930588,0.672653338,0.338780323,0.082073137,0.184430897,0.277375566,0.219512195,0.716850829,0.637894737,0.956595745,0.323404255,0.212598425,0.001680672,0,0.755203171,0.404255319,0.445573295,0.460055096,0.190795781,0.570277529,0.125874126,0.755524862,0.443983402,0.136439268,0.377507163,0.538461538,0.206349206,0.5,0.016260163,0,0.159188438,0.469029991,0.063873488,0.034709221,0.960943651,0.728032579,0.218176102,0.045477553
LS1710_optimized,0.850577021,0.986830629,0.991309962,0.592262554,0.078422651,0.112090131,0.07836835,0.270253428,0.571692145,0.910792105,0.031803458,0.502541511,0.953167116,0.065576024,0.026227641,0.903167421,0.001626016,1,1,0.583829787,0.110638298,0.209973753,0.003361345,0.452762923,0.756194252,0.218085106,0.69521045,0.316804408,0.189837009,0.683974933,0.013986014,1,0.282157676,0.136439268,0.462750716,0.615384615,0.174603175,0.5,0.016260163,0.014838603,0.203479631,0.644012917,0.104275568,0.037941936,0.956929878,0.78239521,0.308713007,0.074927879
LS1711_optimized,0.720030278,0.70054069,0.315258091,0.424503323,0.022889798,0.174038195,0.173696872,0.13799569,0.697680548,0.100871571,0.151571242,0.66485937,0.368092992,1,0.333255175,0.307088989,0.585365854,0.214088398,0,0.785531915,0.178723404,0.330708661,0.008403361,0.459893048,0.139742319,0.409574468,0.081277213,0.58953168,0,0.752014324,0.300699301,0.124309392,0.590594744,0.029950083,0.608882521,0.538461538,0.19047619,1,0.024390244,0.045529609,0.056501684,0.855067373,0.062527756,0.028754426,0.964887203,0.864955016,0.15509855,0.072747626
LS1713_optimized,0.807130401,0.795042005,0.148028181,0.263493154,0.10984349,0.046149762,0.924235091,0.284979109,0.673695308,0.765060241,0.027428379,0.644527279,0.968160377,0.275089359,0.06082937,0.853393665,0.796747967,0.299723757,0.126315789,0.74212766,0.69787234,0.67191601,0.008403361,0.340463458,0.191278494,0.643617021,0.226415094,0.736914601,0,0.726051925,1,0.317679558,0.738589212,0.029950083,0.522206304,0.538461538,0.19047619,1,0.024390244,0.044646774,0.101825792,0.859177577,0.079575473,0.030619908,0.962202477,0.871947347,0.648935548,0.053683376
LS1719_optimized,0.926527374,0.873536295,0.536348837,0.491074149,0.037444226,0.019295877,0.037661317,0.128544982,0.799156563,1,0.055992596,0.835310064,0.999494609,0.088534506,0.022174583,0.79653092,0.699186992,0.310773481,0,0.785531915,0.272340426,0.514435696,0.010084034,0.458110517,0.139742319,0.521276596,0.029027576,0.680440771,0,0.759176365,0.314685315,0.095303867,0.683264177,0.344425957,0.732091691,0.538461538,0.222222222,0.5,0.024390244,0.033005087,0.082569046,0.636403457,0.006885355,0.017645952,0.976318511,0.759798687,0.082860568,0.080875664
LS1720_optimized,0.919544468,0.721173645,0.232812193,0.499186361,0.933619428,0.197757664,0,0.233238696,0.916710596,0.902845424,0.086912625,0.74855981,0.987365229,0.25405554,0.072184632,0.82428356,0.876422764,0.490331492,0,0.651914894,0.34893617,0.800524934,0.008403361,0.340463458,0.295341923,0.819148936,0.193033382,0.695592287,0.563758389,0.981199642,0.482517483,0.26519337,0.702627939,0.906821963,0.674068768,0.538461538,0.206349206,0.5,0.016260163,0.038280478,0.058587176,0.666104722,0,0.025459882,0.968842194,0.762827907,0.268489005,0.088912387
LS1721_optimized,0.843034315,0.508391291,0.269382771,0.661864197,0,0.403372467,0.936130001,0.385868236,0.434370058,0.326070238,0.164444071,0.59776347,0.416778976,0.621116305,0.284651973,0.380542986,1,0.544198895,0,0.897021277,0.106382979,1,0.008403361,0.459893048,0.009910803,0.420212766,0,1,1,0,0.251748252,0.070441989,1,0.745424293,1,0.538461538,0.19047619,0.5,0.016260163,0.044184676,0.036627956,0.786392344,0.033367242,0.033302437,0.96058333,0.822501816,0.361445783,0.142902397
LS1722_optimized,0.728797244,0.155278996,0.879655879,0.350833008,0.025757335,0.175551989,0.12588586,0.011239151,0.275698471,0.099333504,0.184552606,0.542527957,0.89504717,0.781550729,0.359918269,0.833333333,0.582113821,0.001381215,0,0.169361702,0.327659574,0.325459318,0.042016807,0.456327986,0.85827552,0.069148936,0.529753266,0.20523416,0.403643337,0.793196061,0.153846154,0.494475138,0.208852006,0.008319468,0.578080229,0.615384615,0.19047619,0.5,0.016260163,0.038577406,0.182692973,0.822681598,0.116515503,0.048994223,0.944220401,0.832875594,0.12362557,0.039391107
LS1723_optimized,0.817952809,0.509263986,0.791225756,0.384039054,0.108615745,0.023034594,0.930153502,0.036213836,0.062467053,0.485901051,0.116191999,0.295831921,0.549696765,0.255705252,0.204461714,0.633936652,0.77398374,0.001381215,0,0.190638298,0.459574468,0.635170604,0.174789916,0.479500891,0.833498513,0.058510638,0.696661829,0.280991736,0.18696069,0.763652641,0.412587413,0.651933702,0.289073306,0.008319468,0.556590258,0.538461538,0.206349206,1,0.024390244,0.037393272,0.191295132,0.831774412,0.11709219,0.0239443,0.969802952,0.872090704,0.292658498,0.031158228
LS1724_optimized,0.807366491,1,0.226513599,0.628284313,0.930705308,0.117231135,0.171518917,0.084612554,0.312862414,0.251858498,0.107105296,0.380210098,0.551044474,0.637338466,0.258390835,0.597586727,0.778861789,0.001381215,0.126315789,0.192340426,0.693617021,0.643044619,0.179831933,0.417112299,0.830525273,0.212765957,0.699564586,0.287878788,0.186001918,0.76007162,0.643356643,0.654696133,0.294605809,0.224625624,0.553008596,0.538461538,0.19047619,0.5,0.016260163,0.042879008,0.184430797,0.85036797,0.104855409,0.030687398,0.961926864,0.845394624,0.61939993,0.015771324
LS1725_optimized,0.662688431,0.566508821,0.744679597,0.195890725,0.10885132,0.106136366,0.89151125,0.048906231,0.237216658,0.556523968,0.120567078,0.216197899,0.499663073,0.271102557,0.189488846,0.624585219,0.977235772,0,0,0.412765957,0.357446809,0.963254593,0.47394958,0.340463458,0.574826561,0.074468085,0.869375907,0.599173554,0.186001918,0.647269472,0.293706294,0.82320442,0.601659751,0.008319468,0.462034384,0.538461538,0.19047619,1,0.016260163,0.035817827,0.187363839,0.871666276,0.144031733,0.046414543,0.946676571,0.86754893,0.755344192,0.069810936
LS1726_optimized,0.839441854,0.065014753,0.895337806,0.706119206,0.93572917,0.104920806,0.024975699,0.041333119,0.159989457,0.457574981,0.158133861,0,0.348045822,0.336953533,0.245260267,0.585067873,0.944715447,0,0,0.131914894,0.080851064,0.910761155,0.097478992,0.607843137,0.901883053,0,0.734397678,0.433884298,0.186001918,0.952551477,0.062937063,0.689226519,0.435684647,0.008319468,0.705587393,0.538461538,0.206349206,1,0.024390244,0.034087219,0.199918282,0.846573813,0.133078548,0.025299984,0.968718307,0.878538737,0.202567552,0.079296277
